,,,,,,,
Account Description,,,,,,,
LA - COGS - Transfer,NJ - COGS - Transfer,SF - COGS - Transfer,(empty),Total Result,,,
321826.36,781567.57,384666.13,,1488060.06,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Markets,,,,,,,
EM,EXPORTS,HF,MM,ONLINE,OTHERS,Total Result,
998199.110000002,2714.04,50149.07,345209.289999999,7169.99999999999,14464,1417905.51,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Market,,,,,,,
HF,MM,ONLINE,OTHERS,EXPORT,EM,Total Result,
812646.190000001,1571952.58,6646.78999999999,404.05,5861.73,137611.38,2535122.72,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
MARKET,,,,,,,
HF,MM,Total Result,,,,,
181147.77,439838.65,620986.42,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Location,,,,,,,
LA,NJ,SF,Total Result,,,,
78616.32,295748.73,114109.7,488474.75,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
Pallet Cost,Location,,,,,,
TRX Date,LA,NJ,SF,Total Result,,,
01/10/2023,,,48.93,48.93,,,
01/13/2023,,,3360,3360,,,
01/23/2023,,,95.58,95.58,,,
01/26/2023,,2770,,2770,,,
01/27/2023,,,11.13,11.13,,,
01/31/2023,,2770,45.3,2815.3,,,
Market,,,,,,,
Corp,ECOM,EM,Export,HF,MAIL ORDER,MM,Total Result
93434.2700000001,37074.38,104803.72,171.61,367932.46,104274.05,4795133.37000003,5502823.86000001
,,,,,,,
,,,,,,,
,,,,,,,
03/10/2023,,2770,,2770,,,
Location,,,,,,,
LA,NJ,SF,Total Result,,,,
745092.92,2992146.76000002,1765584.18,5502823.86000001,,,,
,,,,,,,
,,,,,,,
,,,,,,,
04/25/2023,,,27.3,27.3,,,
04/30/2023,,,27.36,27.36,,,
05/09/2023,,,3360,3360,,,
05/11/2023,,2770,,2770,,,
05/16/2023,,,29.01,29.01,,,
05/22/2023,,,3360,3360,,,
05/23/2023,,,26.61,26.61,,,
05/31/2023,,2770,29.61,2799.61,,,
06/07/2023,,,23.1,23.1,,,
06/08/2023,,,37.65,37.65,,,
06/15/2023,,,24.48,24.48,,,
06/16/2023,,2770,,2770,,,
06/20/2023,,,3360,3360,,,
06/30/2023,,2770,3360,6130,,,
07/06/2023,,,19.08,19.08,,,
07/12/2023,,,25.44,25.44,,,
07/19/2023,,2770,6742.26,9512.26,,,
07/27/2023,,,44.58,44.58,,,
07/31/2023,,2770,21.3,2791.3,,,
08/08/2023,,,3360,3360,,,
08/10/2023,,,16.38,16.38,,,
08/16/2023,,,16.38,16.38,,,
08/18/2023,,2770,,2770,,,
08/21/2023,,,3360,3360,,,
08/29/2023,,,4080,4080,,,
08/30/2023,,,48.24,48.24,,,
08/31/2023,,,12.81,12.81,,,
09/07/2023,,,3360,3360,,,
09/13/2023,,,3360,3360,,,
09/15/2023,,,12.81,12.81,,,
09/18/2023,,2770,,2770,,,
09/21/2023,,,12.81,12.81,,,
09/30/2023,,,33.12,33.12,,,
10/09/2023,,5540,3360,8900,,,
10/13/2023,,2770,,2770,,,
10/18/2023,,,3370.5,3370.5,,,
10/19/2023,,2770,,2770,,,
10/25/2023,,,32.97,32.97,,,
10/31/2023,,,6513.35,6513.35,,,
11/07/2023,,,3360,3360,,,
11/08/2023,,,61.86,61.86,,,
11/09/2023,,2770,,2770,,,
11/17/2023,,2770,3412.08,6182.08,,,
11/24/2023,,2770,,2770,,,
11/30/2023,,,3477.96,3477.96,,,
12/06/2023,,,69.72,69.72,,,
12/12/2023,,2770,,2770,,,
12/13/2023,,2770,49.02,2819.02,,,
12/20/2023,,,53.67,53.67,,,
12/26/2023,,2770,,2770,,,
12/29/2023,,,41.37,41.37,,,
12/31/2023,,,3360,3360,,,
01/09/2024,,,51.24,51.24,,,
01/10/2024,,2770,3404.49,6174.49,,,
01/17/2024,,,38.64,38.64,,,
01/22/2024,,2770,,2770,,,
01/30/2024,,,38.64,38.64,,,
01/31/2024,,,3438.57,3438.57,,,
02/05/2024,,,0,0,,,
02/09/2024,,2020,,2020,,,
02/13/2024,,,30.09,30.09,,,
02/22/2024,,,21.63,21.63,,,
02/26/2024,,2020,21.63,2041.63,,,
